{ questions: [{prompt: '551 + 893  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119059, a: 551 , b: 893 , c: 1444 }}, 
{ questions: [{prompt: '537 + 692  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84172, a: 537 , b: 692 , c: 1229 }}, 
{ questions: [{prompt: '588 + 174  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6206, a: 588 , b: 174 , c: 762 }}, 
{ questions: [{prompt: '299 + 215  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12722, a: 299 , b: 215 , c: 514 }}, 
{ questions: [{prompt: '749 + 937  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 125700, a: 749 , b: 937 , c: 1686 }}, 
{ questions: [{prompt: '986 + 951  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 128798, a: 986 , b: 951 , c: 1937 }}, 
{ questions: [{prompt: '355 + 286  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22200, a: 355 , b: 286 , c: 641 }}, 
{ questions: [{prompt: '673 + 744  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91557, a: 673 , b: 744 , c: 1417 }}, 
{ questions: [{prompt: '359 + 169  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5608, a: 359 , b: 169 , c: 528 }}, 
{ questions: [{prompt: '883 + 863  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112835, a: 883 , b: 863 , c: 1746 }}, 
{ questions: [{prompt: '176 + 567  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62904, a: 176 , b: 567 , c: 743 }}, 
{ questions: [{prompt: '455 + 298  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25350, a: 455 , b: 298 , c: 753 }}, 
{ questions: [{prompt: '268 + 669  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 79527, a: 268 , b: 669 , c: 937 }}, 
{ questions: [{prompt: '672 + 883  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116954, a: 672 , b: 883 , c: 1555 }}, 
{ questions: [{prompt: '181 + 988  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 137319, a: 181 , b: 988 , c: 1169 }}, 
{ questions: [{prompt: '255 + 881  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115941, a: 255 , b: 881 , c: 1136 }}, 
{ questions: [{prompt: '715 + 679  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81592, a: 715 , b: 679 , c: 1394 }}, 
{ questions: [{prompt: '642 + 871  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114134, a: 642 , b: 871 , c: 1513 }}, 
{ questions: [{prompt: '755 + 974  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 134242, a: 755 , b: 974 , c: 1729 }}, 
{ questions: [{prompt: '972 + 882  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116741, a: 972 , b: 882 , c: 1854 }}, 
{ questions: [{prompt: '757 + 371  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33315, a: 757 , b: 371 , c: 1128 }}, 
{ questions: [{prompt: '716 + 637  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73764, a: 716 , b: 637 , c: 1353 }}, 
{ questions: [{prompt: '679 + 197  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11601, a: 679 , b: 197 , c: 876 }}, 
{ questions: [{prompt: '189 + 324  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26772, a: 189 , b: 324 , c: 513 }}, 
{ questions: [{prompt: '762 + 776  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97969, a: 762 , b: 776 , c: 1538 }}, 
{ questions: [{prompt: '271 + 895  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119621, a: 271 , b: 895 , c: 1166 }}, 
{ questions: [{prompt: '344 + 928  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123646, a: 344 , b: 928 , c: 1272 }}, 
{ questions: [{prompt: '159 + 768  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96153, a: 159 , b: 768 , c: 927 }}, 
{ questions: [{prompt: '849 + 447  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44172, a: 849 , b: 447 , c: 1296 }}, 
{ questions: [{prompt: '741 + 686  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83179, a: 741 , b: 686 , c: 1427 }}, 
{ questions: [{prompt: '873 + 651  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76135, a: 873 , b: 651 , c: 1524 }}, 
{ questions: [{prompt: '147 + 568  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63094, a: 147 , b: 568 , c: 715 }}, 
{ questions: [{prompt: '915 + 449  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44612, a: 915 , b: 449 , c: 1364 }}, 
{ questions: [{prompt: '565 + 826  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105335, a: 565 , b: 826 , c: 1391 }}, 
{ questions: [{prompt: '643 + 472  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48283, a: 643 , b: 472 , c: 1115 }}, 
{ questions: [{prompt: '975 + 218  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12996, a: 975 , b: 218 , c: 1193 }}, 
{ questions: [{prompt: '478 + 368  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32928, a: 478 , b: 368 , c: 846 }}, 
{ questions: [{prompt: '982 + 854  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111038, a: 982 , b: 854 , c: 1836 }}, 
{ questions: [{prompt: '144 + 697  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 85573, a: 144 , b: 697 , c: 841 }}, 
{ questions: [{prompt: '892 + 565  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62648, a: 892 , b: 565 , c: 1457 }}, 
{ questions: [{prompt: '368 + 555  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 60705, a: 368 , b: 555 , c: 923 }}, 
{ questions: [{prompt: '517 + 774  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97450, a: 517 , b: 774 , c: 1291 }}, 
{ questions: [{prompt: '299 + 117  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117, a: 299 , b: 117 , c: 416 }}, 
{ questions: [{prompt: '582 + 965  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 132072, a: 582 , b: 965 , c: 1547 }}, 
{ questions: [{prompt: '481 + 974  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 134154, a: 481 , b: 974 , c: 1455 }}, 
{ questions: [{prompt: '975 + 493  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52967, a: 975 , b: 493 , c: 1468 }}, 
{ questions: [{prompt: '785 + 461  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46329, a: 785 , b: 461 , c: 1246 }}, 
{ questions: [{prompt: '684 + 781  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98636, a: 684 , b: 781 , c: 1465 }}, 
{ questions: [{prompt: '557 + 397  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39187, a: 557 , b: 397 , c: 954 }}, 
{ questions: [{prompt: '946 + 236  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14287, a: 946 , b: 236 , c: 1182 }}, 
{ questions: [{prompt: '338 + 939  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 126139, a: 338 , b: 939 , c: 1277 }}, 
{ questions: [{prompt: '874 + 455  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45374, a: 874 , b: 455 , c: 1329 }}, 
{ questions: [{prompt: '683 + 976  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 134706, a: 683 , b: 976 , c: 1659 }}, 
{ questions: [{prompt: '848 + 338  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 28409, a: 848 , b: 338 , c: 1186 }}, 
{ questions: [{prompt: '981 + 744  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91641, a: 981 , b: 744 , c: 1725 }}, 
{ questions: [{prompt: '486 + 981  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 135322, a: 486 , b: 981 , c: 1467 }}, 
{ questions: [{prompt: '323 + 489  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52074, a: 323 , b: 489 , c: 812 }}, 
{ questions: [{prompt: '148 + 195  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10681, a: 148 , b: 195 , c: 343 }}, 
{ questions: [{prompt: '569 + 169  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5712, a: 569 , b: 169 , c: 738 }}, 
{ questions: [{prompt: '785 + 552  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 60232, a: 785 , b: 552 , c: 1337 }}, 
{ questions: [{prompt: '188 + 135  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 977, a: 188 , b: 135 , c: 323 }}, 
{ questions: [{prompt: '188 + 443  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43413, a: 188 , b: 443 , c: 631 }}, 
{ questions: [{prompt: '554 + 918  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121593, a: 554 , b: 918 , c: 1472 }}, 
{ questions: [{prompt: '517 + 957  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 130158, a: 517 , b: 957 , c: 1474 }}, 
{ questions: [{prompt: '697 + 852  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110496, a: 697 , b: 852 , c: 1549 }}, 
{ questions: [{prompt: '891 + 733  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89610, a: 891 , b: 733 , c: 1624 }}, 
{ questions: [{prompt: '982 + 376  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34445, a: 982 , b: 376 , c: 1358 }}, 
{ questions: [{prompt: '716 + 758  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94281, a: 716 , b: 758 , c: 1474 }}, 
{ questions: [{prompt: '957 + 226  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13430, a: 957 , b: 226 , c: 1183 }}, 
{ questions: [{prompt: '289 + 476  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49155, a: 289 , b: 476 , c: 765 }}, 
{ questions: [{prompt: '641 + 685  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82925, a: 641 , b: 685 , c: 1326 }}, 
{ questions: [{prompt: '944 + 882  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116722, a: 944 , b: 882 , c: 1826 }}, 
{ questions: [{prompt: '188 + 326  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26954, a: 188 , b: 326 , c: 514 }}, 
{ questions: [{prompt: '395 + 734  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89656, a: 395 , b: 734 , c: 1129 }}, 
{ questions: [{prompt: '781 + 336  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 28046, a: 781 , b: 336 , c: 1117 }}, 
{ questions: [{prompt: '154 + 577  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64882, a: 154 , b: 577 , c: 731 }}, 
{ questions: [{prompt: '729 + 946  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 127690, a: 729 , b: 946 , c: 1675 }}, 
{ questions: [{prompt: '795 + 149  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2732, a: 795 , b: 149 , c: 944 }}, 
{ questions: [{prompt: '597 + 822  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104690, a: 597 , b: 822 , c: 1419 }}, 
{ questions: [{prompt: '449 + 292  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23595, a: 449 , b: 292 , c: 741 }}, 
{ questions: [{prompt: '151 + 966  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 132191, a: 151 , b: 966 , c: 1117 }}, 
{ questions: [{prompt: '967 + 229  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13822, a: 967 , b: 229 , c: 1196 }}, 
{ questions: [{prompt: '718 + 736  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90112, a: 718 , b: 736 , c: 1454 }}, 
{ questions: [{prompt: '314 + 397  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39052, a: 314 , b: 397 , c: 711 }}, 
{ questions: [{prompt: '752 + 763  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95229, a: 752 , b: 763 , c: 1515 }}, 
{ questions: [{prompt: '863 + 485  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51159, a: 863 , b: 485 , c: 1348 }}, 
{ questions: [{prompt: '427 + 992  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 138127, a: 427 , b: 992 , c: 1419 }}, 
{ questions: [{prompt: '367 + 477  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49423, a: 367 , b: 477 , c: 844 }}, 
{ questions: [{prompt: '458 + 829  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106131, a: 458 , b: 829 , c: 1287 }}, 
{ questions: [{prompt: '199 + 197  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11343, a: 199 , b: 197 , c: 396 }}, 
{ questions: [{prompt: '165 + 497  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53828, a: 165 , b: 497 , c: 662 }}, 
{ questions: [{prompt: '737 + 439  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43102, a: 737 , b: 439 , c: 1176 }}, 
{ questions: [{prompt: '793 + 383  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 35754, a: 793 , b: 383 , c: 1176 }}, 
{ questions: [{prompt: '452 + 692  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84125, a: 452 , b: 692 , c: 1144 }}, 
{ questions: [{prompt: '974 + 161  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4160, a: 974 , b: 161 , c: 1135 }}, 
{ questions: [{prompt: '555 + 774  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97462, a: 555 , b: 774 , c: 1329 }}, 
{ questions: [{prompt: '777 + 918  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121708, a: 777 , b: 918 , c: 1695 }}, 
{ questions: [{prompt: '845 + 792  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 101232, a: 845 , b: 792 , c: 1637 }}, 
{ questions: [{prompt: '276 + 645  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74997, a: 276 , b: 645 , c: 921 }}, 
{ questions: [{prompt: '952 + 373  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33761, a: 952 , b: 373 , c: 1325 }}, 
{ questions: [{prompt: '347 + 576  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64732, a: 347 , b: 576 , c: 923 }}, 
{ questions: [{prompt: '843 + 283  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21567, a: 843 , b: 283 , c: 1126 }}, 
{ questions: [{prompt: '766 + 371  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33322, a: 766 , b: 371 , c: 1137 }}, 
{ questions: [{prompt: '893 + 595  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69045, a: 893 , b: 595 , c: 1488 }}, 
{ questions: [{prompt: '548 + 374  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33878, a: 548 , b: 374 , c: 922 }}, 
{ questions: [{prompt: '928 + 638  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74068, a: 928 , b: 638 , c: 1566 }}, 
{ questions: [{prompt: '563 + 883  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116907, a: 563 , b: 883 , c: 1446 }}, 
{ questions: [{prompt: '147 + 576  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64662, a: 147 , b: 576 , c: 723 }}, 
{ questions: [{prompt: '755 + 189  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10044, a: 755 , b: 189 , c: 944 }}, 
{ questions: [{prompt: '919 + 364  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32102, a: 919 , b: 364 , c: 1283 }}, 
{ questions: [{prompt: '524 + 857  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111526, a: 524 , b: 857 , c: 1381 }}, 
{ questions: [{prompt: '345 + 973  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 133775, a: 345 , b: 973 , c: 1318 }}, 
{ questions: [{prompt: '839 + 534  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57417, a: 839 , b: 534 , c: 1373 }}, 
{ questions: [{prompt: '577 + 194  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10564, a: 577 , b: 194 , c: 771 }}, 
{ questions: [{prompt: '653 + 776  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97944, a: 653 , b: 776 , c: 1429 }}, 
{ questions: [{prompt: '961 + 264  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17965, a: 961 , b: 264 , c: 1225 }}, 
{ questions: [{prompt: '574 + 542  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 58564, a: 574 , b: 542 , c: 1116 }}, 
{ questions: [{prompt: '488 + 438  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42863, a: 488 , b: 438 , c: 926 }}, 
{ questions: [{prompt: '697 + 288  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23036, a: 697 , b: 288 , c: 985 }}, 
{ questions: [{prompt: '496 + 436  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42507, a: 496 , b: 436 , c: 932 }}, 
{ questions: [{prompt: '612 + 549  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59849, a: 612 , b: 549 , c: 1161 }}, 
{ questions: [{prompt: '447 + 389  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37370, a: 447 , b: 389 , c: 836 }}, 
{ questions: [{prompt: '772 + 645  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75094, a: 772 , b: 645 , c: 1417 }}, 
{ questions: [{prompt: '388 + 466  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47244, a: 388 , b: 466 , c: 854 }}, 
{ questions: [{prompt: '592 + 677  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81219, a: 592 , b: 677 , c: 1269 }}, 
{ questions: [{prompt: '363 + 872  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114384, a: 363 , b: 872 , c: 1235 }}, 
{ questions: [{prompt: '555 + 693  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84545, a: 555 , b: 693 , c: 1248 }}, 
{ questions: [{prompt: '827 + 949  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 128470, a: 827 , b: 949 , c: 1776 }}, 
{ questions: [{prompt: '682 + 872  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114526, a: 682 , b: 872 , c: 1554 }}, 
{ questions: [{prompt: '318 + 398  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39393, a: 318 , b: 398 , c: 716 }}, 
{ questions: [{prompt: '726 + 418  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40524, a: 726 , b: 418 , c: 1144 }}, 
{ questions: [{prompt: '393 + 771  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96487, a: 393 , b: 771 , c: 1164 }}, 
{ questions: [{prompt: '861 + 853  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110770, a: 861 , b: 853 , c: 1714 }}, 
{ questions: [{prompt: '134 + 177  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6766, a: 134 , b: 177 , c: 311 }}, 
{ questions: [{prompt: '649 + 915  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 120704, a: 649 , b: 915 , c: 1564 }}, 
{ questions: [{prompt: '576 + 259  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17413, a: 576 , b: 259 , c: 835 }}, 
{ questions: [{prompt: '424 + 399  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39827, a: 424 , b: 399 , c: 823 }}, 
{ questions: [{prompt: '715 + 577  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65027, a: 715 , b: 577 , c: 1292 }}, 
{ questions: [{prompt: '998 + 821  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104644, a: 998 , b: 821 , c: 1819 }}, 
{ questions: [{prompt: '796 + 752  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 93080, a: 796 , b: 752 , c: 1548 }}, 
{ questions: [{prompt: '577 + 139  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1554, a: 577 , b: 139 , c: 716 }}, 
{ questions: [{prompt: '893 + 773  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97324, a: 893 , b: 773 , c: 1666 }}, 
{ questions: [{prompt: '698 + 288  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23037, a: 698 , b: 288 , c: 986 }}, 
{ questions: [{prompt: '754 + 791  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100760, a: 754 , b: 791 , c: 1545 }}, 
{ questions: [{prompt: '243 + 893  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118911, a: 243 , b: 893 , c: 1136 }}, 
{ questions: [{prompt: '679 + 238  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14559, a: 679 , b: 238 , c: 917 }}, 
{ questions: [{prompt: '456 + 296  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24613, a: 456 , b: 296 , c: 752 }}, 
{ questions: [{prompt: '256 + 186  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8639, a: 256 , b: 186 , c: 442 }}, 
{ questions: [{prompt: '871 + 343  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 28886, a: 871 , b: 343 , c: 1214 }}, 
{ questions: [{prompt: '857 + 562  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62004, a: 857 , b: 562 , c: 1419 }}, 
{ questions: [{prompt: '378 + 197  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11438, a: 378 , b: 197 , c: 575 }}, 
{ questions: [{prompt: '475 + 249  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15904, a: 475 , b: 249 , c: 724 }}, 
{ questions: [{prompt: '682 + 474  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48763, a: 682 , b: 474 , c: 1156 }}, 
{ questions: [{prompt: '453 + 981  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 135295, a: 453 , b: 981 , c: 1434 }}, 
{ questions: [{prompt: '627 + 194  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10576, a: 627 , b: 194 , c: 821 }}, 
{ questions: [{prompt: '479 + 197  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11493, a: 479 , b: 197 , c: 676 }}, 
{ questions: [{prompt: '785 + 168  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5480, a: 785 , b: 168 , c: 953 }}, 
{ questions: [{prompt: '391 + 891  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118057, a: 391 , b: 891 , c: 1282 }}, 
{ questions: [{prompt: '289 + 199  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12268, a: 289 , b: 199 , c: 488 }}, 
{ questions: [{prompt: '644 + 649  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75895, a: 644 , b: 649 , c: 1293 }}, 
{ questions: [{prompt: '718 + 457  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45736, a: 718 , b: 457 , c: 1175 }}, 
{ questions: [{prompt: '929 + 226  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13417, a: 929 , b: 226 , c: 1155 }}, 
{ questions: [{prompt: '269 + 188  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9324, a: 269 , b: 188 , c: 457 }}, 
{ questions: [{prompt: '883 + 443  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43501, a: 883 , b: 443 , c: 1326 }}, 
{ questions: [{prompt: '874 + 941  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 126568, a: 874 , b: 941 , c: 1815 }}, 
