{ questions: [{prompt: '157 + 581  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73859, a: 157 , b: 581 , c: 738 }}, 
{ questions: [{prompt: '953 + 312  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33521, a: 953 , b: 312 , c: 1265 }}, 
{ questions: [{prompt: '945 + 624  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 78851, a: 945 , b: 624 , c: 1569 }}, 
{ questions: [{prompt: '174 + 145  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6698, a: 174 , b: 145 , c: 319 }}, 
{ questions: [{prompt: '293 + 162  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10070, a: 293 , b: 162 , c: 455 }}, 
{ questions: [{prompt: '275 + 461  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57625, a: 275 , b: 461 , c: 736 }}, 
{ questions: [{prompt: '632 + 514  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63348, a: 632 , b: 514 , c: 1146 }}, 
{ questions: [{prompt: '841 + 834  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104110, a: 841 , b: 834 , c: 1675 }}, 
{ questions: [{prompt: '666 + 191  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15478, a: 666 , b: 191 , c: 857 }}, 
{ questions: [{prompt: '282 + 354  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41660, a: 282 , b: 354 , c: 636 }}, 
{ questions: [{prompt: '673 + 263  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27374, a: 673 , b: 263 , c: 936 }}, 
{ questions: [{prompt: '255 + 726  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91392, a: 255 , b: 726 , c: 981 }}, 
{ questions: [{prompt: '773 + 923  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112257, a: 773 , b: 923 , c: 1696 }}, 
{ questions: [{prompt: '834 + 533  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67270, a: 834 , b: 533 , c: 1367 }}, 
{ questions: [{prompt: '527 + 255  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25884, a: 527 , b: 255 , c: 782 }}, 
{ questions: [{prompt: '645 + 347  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40559, a: 645 , b: 347 , c: 992 }}, 
{ questions: [{prompt: '647 + 621  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77899, a: 647 , b: 621 , c: 1268 }}, 
{ questions: [{prompt: '747 + 235  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22028, a: 747 , b: 235 , c: 982 }}, 
{ questions: [{prompt: '629 + 335  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 38232, a: 629 , b: 335 , c: 964 }}, 
{ questions: [{prompt: '428 + 166  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11014, a: 428 , b: 166 , c: 594 }}, 
{ questions: [{prompt: '572 + 921  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111386, a: 572 , b: 921 , c: 1493 }}, 
{ questions: [{prompt: '328 + 435  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53377, a: 328 , b: 435 , c: 763 }}, 
{ questions: [{prompt: '119 + 458  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57318, a: 119 , b: 458 , c: 577 }}, 
{ questions: [{prompt: '652 + 924  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112506, a: 652 , b: 924 , c: 1576 }}, 
{ questions: [{prompt: '846 + 532  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67049, a: 846 , b: 532 , c: 1378 }}, 
{ questions: [{prompt: '432 + 936  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114668, a: 432 , b: 936 , c: 1368 }}, 
{ questions: [{prompt: '533 + 194  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 16464, a: 533 , b: 194 , c: 727 }}, 
{ questions: [{prompt: '517 + 129  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3810, a: 517 , b: 129 , c: 646 }}, 
{ questions: [{prompt: '232 + 691  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87194, a: 232 , b: 691 , c: 923 }}, 
{ questions: [{prompt: '483 + 716  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89370, a: 483 , b: 716 , c: 1199 }}, 
{ questions: [{prompt: '779 + 219  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19188, a: 779 , b: 219 , c: 998 }}, 
{ questions: [{prompt: '296 + 162  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10073, a: 296 , b: 162 , c: 458 }}, 
{ questions: [{prompt: '315 + 427  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51861, a: 315 , b: 427 , c: 742 }}, 
{ questions: [{prompt: '832 + 463  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 58181, a: 832 , b: 463 , c: 1295 }}, 
{ questions: [{prompt: '245 + 717  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89552, a: 245 , b: 717 , c: 962 }}, 
{ questions: [{prompt: '923 + 443  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54930, a: 923 , b: 443 , c: 1366 }}, 
{ questions: [{prompt: '841 + 324  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36008, a: 841 , b: 324 , c: 1165 }}, 
{ questions: [{prompt: '355 + 373  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44777, a: 355 , b: 373 , c: 728 }}, 
{ questions: [{prompt: '128 + 223  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19428, a: 128 , b: 223 , c: 351 }}, 
{ questions: [{prompt: '495 + 393  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47735, a: 495 , b: 393 , c: 888 }}, 
{ questions: [{prompt: '292 + 583  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74291, a: 292 , b: 583 , c: 875 }}, 
{ questions: [{prompt: '154 + 492  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61625, a: 154 , b: 492 , c: 646 }}, 
{ questions: [{prompt: '429 + 155  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8812, a: 429 , b: 155 , c: 584 }}, 
{ questions: [{prompt: '851 + 832  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103612, a: 851 , b: 832 , c: 1683 }}, 
{ questions: [{prompt: '581 + 917  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111039, a: 581 , b: 917 , c: 1498 }}, 
{ questions: [{prompt: '267 + 315  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33982, a: 267 , b: 315 , c: 582 }}, 
{ questions: [{prompt: '745 + 411  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48413, a: 745 , b: 411 , c: 1156 }}, 
{ questions: [{prompt: '764 + 534  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67475, a: 764 , b: 534 , c: 1298 }}, 
{ questions: [{prompt: '473 + 481  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 60431, a: 473 , b: 481 , c: 954 }}, 
{ questions: [{prompt: '265 + 682  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 86663, a: 265 , b: 682 , c: 947 }}, 
{ questions: [{prompt: '218 + 428  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52062, a: 218 , b: 428 , c: 646 }}, 
{ questions: [{prompt: '383 + 441  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54383, a: 383 , b: 441 , c: 824 }}, 
{ questions: [{prompt: '169 + 818  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100933, a: 169 , b: 818 , c: 987 }}, 
{ questions: [{prompt: '343 + 585  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74549, a: 343 , b: 585 , c: 928 }}, 
{ questions: [{prompt: '727 + 227  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20485, a: 727 , b: 227 , c: 954 }}, 
{ questions: [{prompt: '767 + 224  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19741, a: 767 , b: 224 , c: 991 }}, 
{ questions: [{prompt: '823 + 733  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92673, a: 823 , b: 733 , c: 1556 }}, 
{ questions: [{prompt: '468 + 318  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34894, a: 468 , b: 318 , c: 786 }}, 
{ questions: [{prompt: '439 + 417  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49845, a: 439 , b: 417 , c: 856 }}, 
{ questions: [{prompt: '324 + 831  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103044, a: 324 , b: 831 , c: 1155 }}, 
{ questions: [{prompt: '915 + 551  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 70253, a: 915 , b: 551 , c: 1466 }}, 
{ questions: [{prompt: '116 + 768  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97229, a: 116 , b: 768 , c: 884 }}, 
{ questions: [{prompt: '624 + 337  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 38685, a: 624 , b: 337 , c: 961 }}, 
{ questions: [{prompt: '914 + 761  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96500, a: 914 , b: 761 , c: 1675 }}, 
{ questions: [{prompt: '344 + 218  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18566, a: 344 , b: 218 , c: 562 }}, 
{ questions: [{prompt: '242 + 449  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55913, a: 242 , b: 449 , c: 691 }}, 
{ questions: [{prompt: '762 + 631  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 79946, a: 762 , b: 631 , c: 1393 }}, 
{ questions: [{prompt: '764 + 424  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51262, a: 764 , b: 424 , c: 1188 }}, 
{ questions: [{prompt: '517 + 445  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55260, a: 517 , b: 445 , c: 962 }}, 
{ questions: [{prompt: '524 + 623  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 78427, a: 524 , b: 623 , c: 1147 }}, 
{ questions: [{prompt: '512 + 667  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 85393, a: 512 , b: 667 , c: 1179 }}, 
{ questions: [{prompt: '527 + 861  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107307, a: 527 , b: 861 , c: 1388 }}, 
{ questions: [{prompt: '731 + 558  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71391, a: 731 , b: 558 , c: 1289 }}, 
{ questions: [{prompt: '938 + 561  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71712, a: 938 , b: 561 , c: 1499 }}, 
{ questions: [{prompt: '396 + 292  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32087, a: 396 , b: 292 , c: 688 }}, 
{ questions: [{prompt: '264 + 454  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56691, a: 264 , b: 454 , c: 718 }}, 
{ questions: [{prompt: '531 + 764  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96894, a: 531 , b: 764 , c: 1295 }}, 
{ questions: [{prompt: '384 + 434  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53178, a: 384 , b: 434 , c: 818 }}, 
{ questions: [{prompt: '196 + 453  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56481, a: 196 , b: 453 , c: 649 }}, 
{ questions: [{prompt: '617 + 762  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96608, a: 617 , b: 762 , c: 1379 }}, 
{ questions: [{prompt: '822 + 342  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39542, a: 822 , b: 342 , c: 1164 }}, 
{ questions: [{prompt: '391 + 294  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32660, a: 391 , b: 294 , c: 685 }}, 
{ questions: [{prompt: '247 + 447  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55567, a: 247 , b: 447 , c: 694 }}, 
{ questions: [{prompt: '121 + 395  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47985, a: 121 , b: 395 , c: 516 }}, 
{ questions: [{prompt: '921 + 228  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20827, a: 921 , b: 228 , c: 1149 }}, 
{ questions: [{prompt: '616 + 116  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 737, a: 616 , b: 116 , c: 732 }}, 
{ questions: [{prompt: '712 + 553  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 70610, a: 712 , b: 553 , c: 1265 }}, 
{ questions: [{prompt: '612 + 737  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 93402, a: 612 , b: 737 , c: 1349 }}, 
{ questions: [{prompt: '297 + 251  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24975, a: 297 , b: 251 , c: 548 }}, 
{ questions: [{prompt: '484 + 334  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37978, a: 484 , b: 334 , c: 818 }}, 
{ questions: [{prompt: '852 + 946  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116216, a: 852 , b: 946 , c: 1798 }}, 
{ questions: [{prompt: '234 + 391  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47020, a: 234 , b: 391 , c: 625 }}, 
{ questions: [{prompt: '473 + 916  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110853, a: 473 , b: 916 , c: 1389 }}, 
{ questions: [{prompt: '912 + 854  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106856, a: 912 , b: 854 , c: 1766 }}, 
{ questions: [{prompt: '481 + 453  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56560, a: 481 , b: 453 , c: 934 }}, 
{ questions: [{prompt: '217 + 347  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40423, a: 217 , b: 347 , c: 564 }}, 
{ questions: [{prompt: '122 + 793  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98618, a: 122 , b: 793 , c: 915 }}, 
{ questions: [{prompt: '316 + 852  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106361, a: 316 , b: 852 , c: 1168 }}, 
{ questions: [{prompt: '642 + 513  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63080, a: 642 , b: 513 , c: 1155 }}, 
{ questions: [{prompt: '681 + 715  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89177, a: 681 , b: 715 , c: 1396 }}, 
{ questions: [{prompt: '411 + 715  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89085, a: 411 , b: 715 , c: 1126 }}, 
{ questions: [{prompt: '175 + 374  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44927, a: 175 , b: 374 , c: 549 }}, 
{ questions: [{prompt: '455 + 173  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12321, a: 455 , b: 173 , c: 628 }}, 
{ questions: [{prompt: '169 + 327  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36555, a: 169 , b: 327 , c: 496 }}, 
{ questions: [{prompt: '944 + 731  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92192, a: 944 , b: 731 , c: 1675 }}, 
{ questions: [{prompt: '443 + 128  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3420, a: 443 , b: 128 , c: 571 }}, 
{ questions: [{prompt: '547 + 417  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49891, a: 547 , b: 417 , c: 964 }}, 
{ questions: [{prompt: '162 + 284  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30908, a: 162 , b: 284 , c: 446 }}, 
{ questions: [{prompt: '174 + 452  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56254, a: 174 , b: 452 , c: 626 }}, 
{ questions: [{prompt: '316 + 238  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22611, a: 316 , b: 238 , c: 554 }}, 
{ questions: [{prompt: '539 + 429  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52464, a: 539 , b: 429 , c: 968 }}, 
{ questions: [{prompt: '216 + 216  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17903, a: 216 , b: 216 , c: 432 }}, 
{ questions: [{prompt: '327 + 129  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3722, a: 327 , b: 129 , c: 456 }}, 
{ questions: [{prompt: '638 + 259  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26651, a: 638 , b: 259 , c: 897 }}, 
{ questions: [{prompt: '371 + 474  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59698, a: 371 , b: 474 , c: 845 }}, 
{ questions: [{prompt: '171 + 495  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62197, a: 171 , b: 495 , c: 666 }}, 
{ questions: [{prompt: '718 + 961  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117632, a: 718 , b: 961 , c: 1679 }}, 
{ questions: [{prompt: '764 + 833  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103855, a: 764 , b: 833 , c: 1597 }}, 
{ questions: [{prompt: '745 + 842  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105174, a: 745 , b: 842 , c: 1587 }}, 
{ questions: [{prompt: '572 + 392  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47525, a: 572 , b: 392 , c: 964 }}, 
{ questions: [{prompt: '336 + 627  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 79378, a: 336 , b: 627 , c: 963 }}, 
{ questions: [{prompt: '843 + 645  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82565, a: 843 , b: 645 , c: 1488 }}, 
{ questions: [{prompt: '574 + 261  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26856, a: 574 , b: 261 , c: 835 }}, 
{ questions: [{prompt: '338 + 446  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55406, a: 338 , b: 446 , c: 784 }}, 
{ questions: [{prompt: '682 + 814  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100159, a: 682 , b: 814 , c: 1496 }}, 
{ questions: [{prompt: '725 + 831  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103237, a: 725 , b: 831 , c: 1556 }}, 
{ questions: [{prompt: '336 + 436  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53592, a: 336 , b: 436 , c: 772 }}, 
{ questions: [{prompt: '446 + 138  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5462, a: 446 , b: 138 , c: 584 }}, 
{ questions: [{prompt: '497 + 162  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10148, a: 497 , b: 162 , c: 659 }}, 
{ questions: [{prompt: '865 + 714  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88978, a: 865 , b: 714 , c: 1579 }}, 
{ questions: [{prompt: '643 + 272  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 28891, a: 643 , b: 272 , c: 915 }}, 
{ questions: [{prompt: '732 + 219  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19149, a: 732 , b: 219 , c: 951 }}, 
{ questions: [{prompt: '315 + 973  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118625, a: 315 , b: 973 , c: 1288 }}, 
{ questions: [{prompt: '974 + 523  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65377, a: 974 , b: 523 , c: 1497 }}, 
{ questions: [{prompt: '193 + 643  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82040, a: 193 , b: 643 , c: 836 }}, 
{ questions: [{prompt: '597 + 151  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8007, a: 597 , b: 151 , c: 748 }}, 
{ questions: [{prompt: '648 + 134  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4546, a: 648 , b: 134 , c: 782 }}, 
{ questions: [{prompt: '326 + 326  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36355, a: 326 , b: 326 , c: 652 }}, 
{ questions: [{prompt: '536 + 436  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53654, a: 536 , b: 436 , c: 972 }}, 
{ questions: [{prompt: '661 + 832  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103535, a: 661 , b: 832 , c: 1493 }}, 
{ questions: [{prompt: '662 + 185  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14784, a: 662 , b: 185 , c: 847 }}, 
{ questions: [{prompt: '144 + 518  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64227, a: 144 , b: 518 , c: 662 }}, 
{ questions: [{prompt: '328 + 491  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61480, a: 328 , b: 491 , c: 819 }}, 
{ questions: [{prompt: '554 + 428  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52215, a: 554 , b: 428 , c: 982 }}, 
{ questions: [{prompt: '512 + 863  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107603, a: 512 , b: 863 , c: 1375 }}, 
{ questions: [{prompt: '667 + 811  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 99023, a: 667 , b: 811 , c: 1478 }}, 
{ questions: [{prompt: '291 + 167  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11158, a: 291 , b: 167 , c: 458 }}, 
{ questions: [{prompt: '941 + 411  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48537, a: 941 , b: 411 , c: 1352 }}, 
{ questions: [{prompt: '217 + 448  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55725, a: 217 , b: 448 , c: 665 }}, 
{ questions: [{prompt: '134 + 685  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 86934, a: 134 , b: 685 , c: 819 }}, 
{ questions: [{prompt: '447 + 147  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7225, a: 447 , b: 147 , c: 594 }}, 
{ questions: [{prompt: '419 + 427  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51903, a: 419 , b: 427 , c: 846 }}, 
{ questions: [{prompt: '435 + 831  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103101, a: 435 , b: 831 , c: 1266 }}, 
{ questions: [{prompt: '158 + 827  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 102788, a: 158 , b: 827 , c: 985 }}, 
{ questions: [{prompt: '525 + 661  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84513, a: 525 , b: 661 , c: 1186 }}, 
{ questions: [{prompt: '283 + 136  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4875, a: 283 , b: 136 , c: 419 }}, 
{ questions: [{prompt: '645 + 743  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94256, a: 645 , b: 743 , c: 1388 }}, 
{ questions: [{prompt: '724 + 725  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91262, a: 724 , b: 725 , c: 1449 }}, 
{ questions: [{prompt: '333 + 964  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118036, a: 333 , b: 964 , c: 1297 }}, 
{ questions: [{prompt: '981 + 412  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48773, a: 981 , b: 412 , c: 1393 }}, 
{ questions: [{prompt: '659 + 129  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3892, a: 659 , b: 129 , c: 788 }}, 
{ questions: [{prompt: '527 + 169  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11506, a: 527 , b: 169 , c: 696 }}, 
{ questions: [{prompt: '123 + 369  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44086, a: 123 , b: 369 , c: 492 }}, 
{ questions: [{prompt: '835 + 651  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83269, a: 835 , b: 651 , c: 1486 }}, 
{ questions: [{prompt: '914 + 854  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106858, a: 914 , b: 854 , c: 1768 }}, 
